category	name	value
company	Intuitive Surgical Inc	0.02632349491
company	General Growth Properties Inc	0.02631209779
company	Illumina Inc	0.02629344256
company	Equinix Inc	0.02617249792
company	Baxter International Inc	0.0261609984
company	Newell Brands Inc	0.02603156685
company	Dollar General Corp	0.02600544256
company	Fidelity National Information Services I	0.02600311603
company	Ventas Inc	0.0259507159
company	Zoetis Inc	0.02588583526
company	Allstate Corp/The	0.02578124595
company	Zimmer Biomet Holdings Inc	0.02550159155
company	Archer-Daniels-Midland Co	0.02543468749
company	Spectra Energy Corp	0.02536231731
company	Valero Energy Corp	0.02530916147
company	Ross Stores Inc	0.02520507392
company	HP Inc	0.02495774925
company	Vertex Pharmaceuticals Inc	0.02466513101
company	Electronic Arts Inc	0.02442210918
company	AvalonBay Communities Inc	0.0243525591
company	Deere & Co	0.02433306624
company	Edison International	0.02428596634
company	Hershey Co/The	0.02413944832
company	Equity Residential	0.0240938025
company	Edwards Lifesciences Corp	0.02400766566
company	PPL Corp	0.02399770624
company	St Jude Medical Inc	0.02362634035
company	Corning Inc	0.02355784909
company	Discover Financial Services	0.02349109862
company	Weyerhaeuser Co	0.02346525082
company	Consolidated Edison Inc	0.02342168781
company	Newmont Mining Corp	0.02337534362
company	Devon Energy Corp	0.02335779635
company	CBS Corp	0.02315217101
company	AutoZone Inc	0.0230652416
company	Synchrony Financial	0.0228078592
company	Southwest Airlines Co	0.02271602074
company	Fiserv Inc	0.02263876403
company	Dollar Tree Inc	0.02252967936
company	Marathon Petroleum Corp	0.02226607718
company	L Brands Inc	0.0222569984
company	Baker Hughes Inc	0.02224146022
company	Public Service Enterprise Group Inc	0.0222046761
company	Cerner Corp	0.02201526682
company	TE Connectivity Ltd	0.02192676454
company	Boston Properties Inc	0.02187442176
company	Xcel Energy Inc	0.02160831283
company	Paychex Inc	0.02153818112
company	Cummins Inc	0.02132973773
company	Molson Coors Brewing Co	0.02126408294
company	SunTrust Banks Inc	0.02124240896
company	Franklin Resources Inc	0.02101114675
company	PACCAR Inc	0.0208091136
company	ConAgra Foods Inc	0.02046913126
company	Apache Corp	0.0203181056
company	Brown-Forman Corp	0.02014710579
company	Williams Cos Inc/The	0.02011011686
company	Moody's Corp	0.02000689152
company	Omnicom Group Inc	0.01998984806
company	Hormel Foods Corp	0.01991215718
company	Analog Devices Inc	0.01978596557
company	International Paper Co	0.01949808845
company	Vornado Realty Trust	0.01949434675
company	WEC Energy Group Inc	0.01938064384
company	American Airlines Group Inc	0.01931004314
company	Progressive Corp/The	0.01926140928
company	Concho Resources Inc	0.01905287782
company	AmerisourceBergen Corp	0.01902116045
company	Tyco International Plc	0.01899681997
company	Nielsen Holdings PLC	0.01895361946
company	Campbell Soup Co	0.01876574003
company	Amphenol Corp	0.01863770112
company	Marriott International Inc/MD	0.01859667354
company	HCP Inc	0.01858644173
company	M&T Bank Corp	0.0184611369
company	Stanley Black & Decker Inc	0.01841514496
company	Fortive Corp	0.01841061888
company	Hess Corp	0.01816127488
company	JM Smucker Co/The	0.01791451955
company	Eversource Energy	0.01778579866
company	Dr Pepper Snapple Group Inc	0.01777659085
company	Delphi Automotive PLC	0.01772152422
company	Viacom Inc	0.01752224973
company	Roper Technologies Inc	0.0175106048
company	Realty Income Corp	0.01750685286
company	Under Armour Inc	0.01743358771
company	Under Armour Inc	0.01743168307
company	Republic Services Inc	0.01739940045
company	Ingersoll-Rand PLC	0.01739683226
company	Level 3 Communications Inc	0.01737944474
company	Expedia Inc	0.01731014042
company	T Rowe Price Group Inc	0.01721472205
company	DTE Energy Co	0.01715761357
company	Clorox Co/The	0.01701228646
company	Ulta Salon Cosmetics & Fragrance Inc	0.01693769523
company	Willis Towers Watson PLC	0.0168408105
company	Parker-Hannifin Corp	0.01672541901
company	Micron Technology Inc	0.01630273126
company	Nucor Corp	0.01611198054
company	CR Bard Inc	0.01607003341
company	Freeport-McMoRan Inc	0.01603871744
company	Discovery Communications Inc	0.01602837197
company	Discovery Communications Inc	0.016027264
company	CenturyLink Inc	0.01596229325
company	Mead Johnson Nutrition Co	0.01587881062
company	Vulcan Materials Co	0.01576233472
company	Ameriprise Financial Inc	0.01572239462
company	Equifax Inc	0.01563173581
company	Northern Trust Corp	0.01552147763
company	Mohawk Industries Inc	0.01551808205
company	Hartford Financial Services Group Inc/Th	0.01549273702
company	Rockwell Automation Inc	0.01540119654
company	United Continental Holdings Inc	0.01539177165
company	Noble Energy Inc	0.01533928346
company	Genuine Parts Co	0.01529792307
company	Agilent Technologies Inc	0.01520837427
company	Royal Caribbean Cruises Ltd	0.01520738918
company	TransDigm Group Inc	0.0151231232
company	Fifth Third Bancorp	0.01500944384
company	Digital Realty Trust Inc	0.01489181184
company	Essex Property Trust Inc	0.0148771543
company	Lam Research Corp	0.0145323776
company	CA Inc	0.01428405453
company	Autodesk Inc	0.01422297498
company	Laboratory Corp of America Holdings	0.01418798694
company	Symantec Corp	0.01418623898
company	Entergy Corp	0.01410378752
company	Linear Technology Corp	0.01403028173
company	FirstEnergy Corp	0.0140187433
company	DENTSPLY SIRONA Inc	0.01400753664
company	DaVita HealthCare Partners Inc	0.01398850867
company	Loews Corp	0.01398318387
company	Ball Corp	0.01395401626
company	WW Grainger Inc	0.01394220237
company	Marathon Oil Corp	0.01393748685
company	Whirlpool Corp	0.01384100659
company	Verisk Analytics Inc	0.01376431411
company	American Water Works Co Inc	0.01372161229
company	Alcoa Inc	0.01367994982
company	Principal Financial Group Inc	0.01366644019
company	Citrix Systems Inc	0.0136323328
company	National Oilwell Varco Inc	0.01350787277
company	Host Hotels & Resorts Inc	0.01340179763
company	Starwood Hotels & Resorts Worldwide Inc	0.01335883571
company	Xilinx Inc	0.01334583398
company	Skyworks Solutions Inc	0.01333284454
company	Red Hat Inc	0.01333229773
company	KeyCorp	0.0133216471
company	Henry Schein Inc	0.01322481254
company	Microchip Technology Inc	0.01314335949
company	Perrigo Co PLC	0.01292034765
company	McCormick & Co Inc/MD	0.0128250665
company	Waters Corp	0.01280964813
company	Western Digital Corp	0.01279132774
company	Church & Dwight Co Inc	0.01277682483
company	Fastenal Co	0.01265815347
company	Motorola Solutions Inc	0.01262779904
company	Kimco Realty Corp	0.01252593869
company	Cincinnati Financial Corp	0.01244522598
company	Martin Marietta Materials Inc	0.01240806605
company	Cimarex Energy Co	0.01239435981
company	Macy's Inc	0.01235431322
company	Ameren Corp	0.0123525376
company	SL Green Realty Corp	0.01229937766
company	Invesco Ltd	0.01229338419
company	Citizens Financial Group Inc	0.01222315008
company	Acuity Brands Inc	0.01216549786
company	CMS Energy Corp	0.01209421312
company	Pentair PLC	0.0120716841
company	Regions Financial Corp	0.0120310743
company	EQT Corp	0.01202837402
company	Cintas Corp	0.0119109161
company	Macerich Co/The	0.01190224486
company	DR Horton Inc	0.01189266944
company	Cabot Oil & Gas Corp	0.01187290829
company	Quest Diagnostics Inc	0.01184632627
company	Alliance Data Systems Corp	0.01181760614
company	Universal Health Services Inc	0.01181201715
company	Centene Corp	0.01170059878
company	Masco Corp	0.01168629453
company	Nasdaq Inc	0.01163470541
company	Advance Auto Parts Inc	0.01162038477
company	L-3 Communications Holdings Inc	0.01160528486
company	Dover Corp	0.01150305075
company	WestRock Co	0.01148198912
company	Chipotle Mexican Grill Inc	0.01147161805
company	Global Payments Inc	0.01145158451
company	Tractor Supply Co	0.01139992166
company	Mattel Inc	0.01138689536
company	Federal Realty Investment Trust	0.01132821299
company	Harris Corp	0.01131388416
company	AMETEK Inc	0.01128859648
company	CarMax Inc	0.0112817193
company	Rockwell Collins Inc	0.01101686989
company	Coach Inc	0.01095019827
company	Textron Inc	0.01092405555
company	KLA-Tencor Corp	0.01085101261
company	LKQ Corp	0.01084396954
company	International Flavors & Fragrances Inc	0.01082210304
company	Best Buy Co Inc	0.01079123763
company	Lincoln National Corp	0.01073419264
company	Kansas City Southern	0.01062989517
company	Hologic Inc	0.01060032717
company	SCANA Corp	0.01037433856
company	Garmin Ltd	0.01032023962
company	Extra Space Storage Inc	0.01031220941
company	Western Union Co/The	0.01029605478
company	Gap Inc/The	0.0102475817
company	Hanesbrands Inc	0.0102364416
company	ONEOK Inc	0.01021411635
company	Hasbro Inc	0.01012794266
company	Wynn Resorts Ltd	0.01010376602
company	CH Robinson Worldwide Inc	0.009918170112
company	Xerox Corp	0.009839177728
company	Iron Mountain Inc	0.009834969088
company	CBRE Group Inc	0.009771531264
company	CenterPoint Energy Inc	0.009761401856
company	Lennar Corp	0.009752912896
company	Harley-Davidson Inc	0.0097283584
company	Mosaic Co/The	0.009721413632
company	UDR Inc	0.009688851456
company	Whole Foods Market Inc	0.009643835392
company	Eastman Chemical Co	0.009633775616
company	Fortune Brands Home & Security Inc	0.009614266368
company	Seagate Technology PLC	0.00955400192
company	Interpublic Group of Cos Inc/The	0.009300424704
company	NetApp Inc	0.009289447424
company	JB Hunt Transport Services Inc	0.009275838464
company	Newfield Exploration Co	0.009221194752
company	Akamai Technologies Inc	0.009181769728
company	Expeditors International of Washington I	0.00917752832
company	XL Group Ltd	0.009133210624
company	Sealed Air Corp	0.009112264704
company	Albemarle Corp	0.009109148672
company	TripAdvisor Inc	0.009093409792
company	Nordstrom Inc	0.009037702144
company	Xylem Inc/NY	0.009036127232
company	Snap-on Inc	0.00897088512
company	Total System Services Inc	0.008897661952
company	Alliant Energy Corp	0.008891022336
company	Ralph Lauren Corp	0.008883093504
company	Tesoro Corp	0.008864057344
company	Juniper Networks Inc	0.008842607616
company	Varian Medical Systems Inc	0.008746966016
company	Mallinckrodt PLC	0.008651534336
company	Arthur J Gallagher & Co	0.008579807232
company	PVH Corp	0.008569166848
company	Pinnacle West Capital Corp	0.008563792896
company	Tiffany & Co	0.008516265984
company	Scripps Networks Interactive Inc	0.008381625344
company	Kohl's Corp	0.008368874496
company	Alaska Air Group Inc	0.008311035392
company	Michael Kors Holdings Ltd	0.008305212928
company	Foot Locker Inc	0.008276854272
company	F5 Networks Inc	0.008202092544
company	AES Corp/VA	0.008159527936
company	News Corp	0.008130688
company	News Corp	0.008130688
company	Unum Group	0.008023612928
company	NiSource Inc	0.007991807488
company	Comerica Inc	0.007976041472
company	VeriSign Inc	0.007971188736
company	Darden Restaurants Inc	0.007888482816
company	Wyndham Worldwide Corp	0.007806617088
company	Affiliated Managers Group Inc	0.007687002624
company	Huntington Bancshares Inc/OH	0.007679869952
company	Goodyear Tire & Rubber Co/The	0.007658233856
company	Torchmark Corp	0.007466367488
company	BorgWarner Inc	0.007319319552
company	Fluor Corp	0.007295222272
company	PulteGroup Inc	0.007288179712
company	Stericycle Inc	0.007235370496
company	Signet Jewelers Ltd	0.007174976
company	Qorvo Inc	0.00707394816
company	Bed Bath & Beyond Inc	0.006997910016
company	Helmerich & Payne Inc	0.006967024128
company	Leggett & Platt Inc	0.006952260608
company	United Rentals Inc	0.006937686528
company	E*TRADE Financial Corp	0.006935183872
company	Allegion PLC	0.006896022016
company	Apartment Investment & Management Co	0.006894124032
company	Southwestern Energy Co	0.006876302848
company	Avery Dennison Corp	0.006845549568
company	Leucadia National Corp	0.006831232512
company	Range Resources Corp	0.006659054592
company	Jacobs Engineering Group Inc	0.006547408384
company	FMC Technologies Inc	0.006394259456
company	Flowserve Corp	0.006350808064
company	FMC Corp	0.00634523136
company	Harman International Industries Inc	0.005996457984
company	PerkinElmer Inc	0.00599632128
company	Zions Bancorporation	0.0059287296
company	Frontier Communications Corp	0.005619010048
company	Staples Inc	0.00547331328
company	H&R Block Inc	0.005389985792
company	CF Industries Holdings Inc	0.005344503296
company	Assurant Inc	0.005183602688
company	Murphy Oil Corp	0.005176305152
company	Endo International PLC	0.005136999936
company	Dun & Bradstreet Corp/The	0.00502633216
company	Robert Half International Inc	0.004953122816
company	AutoNation Inc	0.004947243008
company	People's United Financial Inc	0.00482297856
company	Chesapeake Energy Corp	0.00473018624
company	Navient Corp	0.004635022336
company	TEGNA Inc	0.00456294656
company	Patterson Cos Inc	0.004495517696
company	Urban Outfitters Inc	0.004307109888
company	FLIR Systems Inc	0.004206983424
company	Teradata Corp	0.004110860032
company	CSRA Inc	0.004093972992
company	NRG Energy Inc	0.003956765952
company	Quanta Services Inc	0.003921781248
company	First Solar Inc	0.003865106944
company	Transocean Ltd	0.003836613376
company	Legg Mason Inc	0.0035430208
company	Ryder System Inc	0.003473425408
company	Pitney Bowes Inc	0.003446403328
company	Owens-Illinois Inc	0.003029314816
company	Diamond Offshore Drilling Inc	0.002781800704
